,sorting,rho,n_servers,avg_waiting_time,var_waiting_time,sorting_method
0,,0.05,1,0.05525871773154594,0.11451495218284197,none
1,,0.05,2,0.0026335127323920625,0.002752624669210958,none
2,,0.05,4,1.712901688490092e-05,7.3347870828610784e-06,none
3,,0.1,1,0.10562615037256448,0.21819865752669873,none
4,,0.1,2,0.01022209163223147,0.011154606446816094,none
5,,0.1,4,0.00024729521568558026,0.00010208076350656555,none
6,,0.15000000000000002,1,0.16784032168552818,0.3522130467485429,none
7,,0.15000000000000002,2,0.020873201308514455,0.02111478193007827,none
8,,0.15000000000000002,4,0.0011345265079279036,0.0006201463526326858,none
9,,0.2,1,0.24905042471783564,0.5320972999393886,none
10,,0.2,2,0.04309498451193294,0.050513393755744686,none
11,,0.2,4,0.0030384954898015895,0.0016407644547968524,none
12,,0.25,1,0.33772002580067667,0.7808402782225939,none
13,,0.25,2,0.06908004381284331,0.08709241411916423,none
14,,0.25,4,0.005787818831244351,0.003764400556795251,none
15,,0.3,1,0.41196453333978195,1.0057560576952975,none
16,,0.3,2,0.09105716886445636,0.11357977716493149,none
17,,0.3,4,0.0130808189021822,0.008089246406417998,none
18,,0.35000000000000003,1,0.5440557835005734,1.372470684059399,none
19,,0.35000000000000003,2,0.1350948304416422,0.18478458459201494,none
20,,0.35000000000000003,4,0.020743945468578703,0.012978583184670813,none
21,,0.4,1,0.6928801568460076,1.8717988820810427,none
22,,0.4,2,0.20556720662467265,0.3213004096344122,none
23,,0.4,4,0.041652309057666134,0.0367025879201938,none
24,,0.45,1,0.8115331712782785,2.235388873733431,none
25,,0.45,2,0.2512029262038738,0.39163528762787764,none
26,,0.45,4,0.05606425833560024,0.04397312598547891,none
27,,0.5,1,1.004284428927796,3.0402848064477515,none
28,,0.5,2,0.31466931012970106,0.4818323115155349,none
29,,0.5,4,0.09085284557650485,0.08117240468526292,none
30,,0.55,1,1.1655614596120272,3.5837409060756134,none
31,,0.55,2,0.43286379210783416,0.7672835506089345,none
32,,0.55,4,0.12194344768828529,0.11006276337716636,none
33,,0.6000000000000001,1,1.5508851077015762,5.399429487911545,none
34,,0.6000000000000001,2,0.5683912804371688,1.1761038775210924,none
